Demo data loaded with 94 length.
params: {'n_skills': 1, 'mem_size': 1000000, 'interval': 100, 'do_train': True, 'train_from_scratch': True, 'seed': 42, 'batch_size': 64, 'n_hiddens': 256, 'lr': 0.001, 'reward_scale': 0.01, 'MI_scale': 0.1, 'alpha': 0.1, 'gamma': 0.99, 'tau': 0.005, 'max_n_episodes': 1000, 'action_bounds': [-0.005, 0.005], 'epoch_length': 10, 'n_states': 9, 'n_actions': 8, 'n_object_states': 6}
Training from scratch.
  0%|                                                                                            | 0/1000 [00:00<?, ?it/s]/home/gentlebear/Mres/DIAYN-PyTorch/Brain/agent.py:74: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:245.)
Episode 20, logq_z: 0.0, logmi: 0.00019082427024841309
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 21, logq_z: 0.0, logmi: 0.0002683773636817932
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 22, logq_z: 0.0, logmi: 9.313225746154785e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 23, logq_z: 0.0, logmi: 1.1175870895385742e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 24, logq_z: 0.0, logmi: 8.041225373744965e-05
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 25, logq_z: 0.0, logmi: -0.0006258748471736908
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 26, logq_z: 0.0, logmi: 9.313225746154785e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 27, logq_z: 0.0, logmi: 0.0
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 28, logq_z: 0.0, logmi: 1.5832483768463135e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 29, logq_z: 0.0, logmi: 0.0004504956305027008
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 30, logq_z: 0.0, logmi: 0.0018508881330490112
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 31, logq_z: 0.0, logmi: 1.1175870895385742e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 32, logq_z: 0.0, logmi: -0.04944293573498726
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 33, logq_z: 0.0, logmi: 0.0003593107685446739
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 34, logq_z: 0.0, logmi: 7.450580596923828e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 35, logq_z: 0.0, logmi: 0.0001095551997423172
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 36, logq_z: 0.0, logmi: 7.450580596923828e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 37, logq_z: 0.0, logmi: 7.450580596923828e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 38, logq_z: 0.0, logmi: 0.00029924511909484863
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 39, logq_z: 0.0, logmi: 7.450580596923828e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 40, logq_z: 0.0, logmi: 0.0
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 41, logq_z: 0.0, logmi: 0.0005377978086471558
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 42, logq_z: 0.0, logmi: -9.313225746154785e-10
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 43, logq_z: 0.0, logmi: 1.4901161193847656e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 44, logq_z: 0.0, logmi: -0.0006798841059207916
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 45, logq_z: 0.0, logmi: 0.001905970275402069
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 46, logq_z: 0.0, logmi: 0.0
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 47, logq_z: 0.0, logmi: 2.2351741790771484e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 48, logq_z: 0.0, logmi: 5.587935447692871e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 49, logq_z: 0.0, logmi: 1.4901161193847656e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 50, logq_z: 0.0, logmi: 0.000996893271803856
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 51, logq_z: 0.0, logmi: -0.0017244275659322739
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 52, logq_z: 0.0, logmi: 0.0
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 53, logq_z: 0.0, logmi: 0.00159357488155365
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 54, logq_z: 0.0, logmi: 0.0
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 55, logq_z: 0.0, logmi: 7.450580596923828e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 56, logq_z: 0.0, logmi: -7.797032594680786e-05
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 57, logq_z: 0.0, logmi: 0.0
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 58, logq_z: 0.0, logmi: 7.450580596923828e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 59, logq_z: 0.0, logmi: -0.06370940804481506
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 60, logq_z: 0.0, logmi: 1.1175870895385742e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 61, logq_z: 0.0, logmi: -0.005639365874230862
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 62, logq_z: 0.0, logmi: 1.862645149230957e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 63, logq_z: 0.0, logmi: -0.0005509927868843079
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 64, logq_z: 0.0, logmi: -0.02840324118733406
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 65, logq_z: 0.0, logmi: 1.4901161193847656e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 66, logq_z: 0.0, logmi: -0.134905606508255
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 67, logq_z: 0.0, logmi: -0.0739702433347702
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 68, logq_z: 0.0, logmi: 1.862645149230957e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 69, logq_z: 0.0, logmi: 1.30385160446167e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 70, logq_z: 0.0, logmi: 0.003143947571516037
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 71, logq_z: 0.0, logmi: 0.0010119937360286713
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 72, logq_z: 0.0, logmi: 0.0011263517662882805
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 73, logq_z: 0.0, logmi: 1.4901161193847656e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 74, logq_z: 0.0, logmi: 1.4901161193847656e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 75, logq_z: 0.0, logmi: -0.07221044600009918
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 76, logq_z: 0.0, logmi: -0.1449873447418213
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 77, logq_z: 0.0, logmi: 0.0011989958584308624
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 78, logq_z: 0.0, logmi: -0.14166474342346191
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 79, logq_z: 0.0, logmi: -0.019067514687776566
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 80, logq_z: 0.0, logmi: 0.0007915906608104706
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 81, logq_z: 0.0, logmi: 7.450580596923828e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
