Demo data loaded with 94 length.
params: {'n_skills': 20, 'mem_size': 1000000, 'interval': 100, 'do_train': True, 'train_from_scratch': True, 'seed': 42, 'batch_size': 64, 'n_hiddens': 256, 'lr': 0.001, 'reward_scale': 0.01, 'MI_scale': 0.1, 'alpha': 0.1, 'gamma': 0.99, 'tau': 0.005, 'max_n_episodes': 1000, 'action_bounds': [-0.005, 0.005], 'epoch_length': 10, 'n_states': 9, 'n_actions': 8, 'n_object_states': 6}
Training from scratch.
  0%|                                                                                            | 0/1000 [00:00<?, ?it/s]/home/gentlebear/Mres/DIAYN-PyTorch/Brain/agent.py:74: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:245.)
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 20, logq_z: -2.573063850402832, logmi: 1.1175870895385742e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 21, logq_z: -2.960754632949829, logmi: -0.0012903418391942978
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 22, logq_z: -2.4384775161743164, logmi: 2.378597855567932e-05
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 23, logq_z: -3.257692337036133, logmi: -0.002744222991168499
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 24, logq_z: -2.658289670944214, logmi: 1.6763806343078613e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 25, logq_z: -2.101501226425171, logmi: -0.005315258167684078
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 26, logq_z: -2.605264902114868, logmi: -2.0936131477355957e-06
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 27, logq_z: -2.9203951358795166, logmi: 1.1175870895385742e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 28, logq_z: -3.5808892250061035, logmi: -0.06969671696424484
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 29, logq_z: -2.0583372116088867, logmi: 2.514570951461792e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 30, logq_z: -2.7264935970306396, logmi: -0.08282960206270218
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 31, logq_z: -3.5194451808929443, logmi: 1.7695128917694092e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 32, logq_z: -3.026824951171875, logmi: -0.08734472841024399
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 33, logq_z: -1.9095685482025146, logmi: 1.0244548320770264e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 34, logq_z: -2.380450487136841, logmi: 1.862645149230957e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 35, logq_z: -2.9768729209899902, logmi: 1.30385160446167e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 36, logq_z: -3.7316739559173584, logmi: 1.862645149230957e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 37, logq_z: -3.4618966579437256, logmi: 1.3969838619232178e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 38, logq_z: -2.3466460704803467, logmi: 2.421438694000244e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 39, logq_z: -2.8851544857025146, logmi: 2.9802322387695312e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 40, logq_z: -2.6775333881378174, logmi: 1.862645149230957e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 41, logq_z: -2.348705768585205, logmi: 1.955777406692505e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 42, logq_z: -3.2563531398773193, logmi: 2.60770320892334e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 43, logq_z: -2.690558671951294, logmi: 4.2673200368881226e-05
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 44, logq_z: -2.8144075870513916, logmi: 2.3283064365386963e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 45, logq_z: -3.121460199356079, logmi: 7.450580596923828e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 46, logq_z: -3.4861929416656494, logmi: 1.955777406692505e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 47, logq_z: -2.9209647178649902, logmi: 1.955777406692505e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 48, logq_z: -3.543088674545288, logmi: 1.4901161193847656e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 49, logq_z: -3.4438934326171875, logmi: 1.7695128917694092e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 50, logq_z: -3.3481884002685547, logmi: 0.0007501505315303802
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 51, logq_z: -2.981391668319702, logmi: -0.0044578989036381245
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 52, logq_z: -2.74182391166687, logmi: 2.60770320892334e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 53, logq_z: -3.4641880989074707, logmi: 0.0015699490904808044
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 54, logq_z: -2.9667763710021973, logmi: 2.0489096641540527e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 55, logq_z: -2.9171745777130127, logmi: 2.2351741790771484e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 56, logq_z: -2.9142050743103027, logmi: 1.4901161193847656e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 57, logq_z: -3.0647835731506348, logmi: 2.1420419216156006e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 58, logq_z: -3.151672840118408, logmi: 2.1420419216156006e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 59, logq_z: -3.1147239208221436, logmi: -0.1353621929883957
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 60, logq_z: -2.846552610397339, logmi: 2.2351741790771484e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 61, logq_z: -3.074493408203125, logmi: -0.00031532347202301025
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 62, logq_z: -2.984346866607666, logmi: 3.166496753692627e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 63, logq_z: -2.790532350540161, logmi: 2.514570951461792e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 64, logq_z: -2.7371833324432373, logmi: 0.0033508893102407455
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 65, logq_z: -4.051307201385498, logmi: 2.1420419216156006e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 66, logq_z: -2.865830183029175, logmi: -0.1548597663640976
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 67, logq_z: -3.2670135498046875, logmi: -0.15617826581001282
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 68, logq_z: -2.845543622970581, logmi: -0.07292216271162033
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 69, logq_z: -2.8720924854278564, logmi: 2.1420419216156006e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 70, logq_z: -3.071258306503296, logmi: -0.13364483416080475
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 71, logq_z: -3.7132625579833984, logmi: 1.6763806343078613e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 72, logq_z: -3.162705183029175, logmi: -0.16515332460403442
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 73, logq_z: -2.803237199783325, logmi: -0.000615973025560379
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 74, logq_z: -2.686599016189575, logmi: 2.7939677238464355e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 75, logq_z: -3.4298174381256104, logmi: 2.3283064365386963e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 76, logq_z: -2.6864020824432373, logmi: 0.003123866394162178
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 77, logq_z: -3.0350170135498047, logmi: -0.1583080291748047
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 78, logq_z: -2.9146502017974854, logmi: -0.14599044620990753
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
